track_name,album_name,energy,valence,reading_grade,syllable_density,lexical_diversity,bridge_shift,thematic_dna,energy_is_predicted,valence_is_predicted,cluster_id,umap_x,umap_y,top_driver,archetype_name,archetype_desc,symbol
Miss Americana & The Heartbreak Prince,Lover,0.747,0.487,2.1971694019996235,1.2339181286549707,0.32748538011695905,1.255,"win, counted, hallway, fight, whisper",False,False,3,2.9177666,8.442582,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
Paper Rings,Lover,0.719,0.865,1.4479292672165087,1.1821946169772257,0.2857142857142857,-0.9097,"huh, darling, accidents, frames, went",False,False,3,-0.6479848,8.817574,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
Cornelia Street,Lover,0.624,0.248,3.360740052791087,1.3652849740932642,0.3601036269430052,-0.2844,"walk, screams, hope, mystified, city",False,False,2,4.105739,6.276896,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",x
Death By A Thousand Cuts,Lover,0.732,0.313,1.6119767441860482,1.2209302325581395,0.34186046511627904,0.23819999999999997,"flickering, chandelier, boarded, tryna, pretend",False,False,3,2.226497,6.956329,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
London Boy,Lover,0.71,0.557,2.068482662617061,1.2222222222222223,0.3469387755102041,-0.3508,"fancy, wanna, enjoy, highgate, tennessee",False,False,3,2.4888363,8.000826,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
Soon You'll Get Better,Lover,0.182,0.421,1.06473717146433,1.1829787234042553,0.43829787234042555,-1.5878,"pray, supposed, cause, normal, tangled",False,False,1,0.2722231,5.0913596,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),x
False God,Lover,0.32,0.351,0.6620866043613702,1.1651090342679127,0.35514018691588783,0.5439,"worship, blind, faith, led, religion",False,False,4,0.7056485,4.1444545,energy,Standard Pop,Radio-Ready (Mid-Range Baseline Production),x
You Need To Calm Down,Lover,0.671,0.714,1.0601020986954062,1.1337209302325582,0.3953488372093023,-0.8817,"loud, just, stop, somebody, step",False,False,3,-0.6603391,8.585071,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
Afterglow,Lover,0.449,0.399,0.9012418831168816,1.1324675324675324,0.3142857142857143,1.4926,"wanna, lose, meant, burned, hurt",False,False,0,-1.8750259,5.6999254,syllable_density,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",x
ME!,Lover,0.83,0.728,1.8445539956803465,1.1767151767151767,0.2681912681912682,0.038999999999999924,"eeh, promise, fun, lotta, team",False,False,3,-0.2664978,8.805305,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",x
It's Nice To Have A Friend,Lover,0.175,0.545,-0.31538461538461426,1.0961538461538463,0.5384615384615384,-0.9325,"nerve, church, sinks, sounds, video",False,False,1,0.07813729,5.4584107,reading_grade,Fountain Pen,Modern Confessional (Specific Storytelling),x
Daylight,Lover,0.496,0.265,2.511200457862355,1.2593360995850622,0.3112033195020747,0.5417000000000001,"wanna, golden, sleepin, believed, awake",False,False,4,2.256847,4.632928,syllable_density,Standard Pop,Radio-Ready (Mid-Range Baseline Production),x
the 1,folklore,0.361,0.163,2.3299500542888154,1.293159609120521,0.4201954397394137,-0.9487,"defense, pennies, wishes, fun, greatest",False,False,1,3.7380843,5.5268435,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),circle
cardigan,folklore,0.58,0.534,1.261593073593076,1.2261904761904763,0.3958333333333333,0.5039,"assume, young, felt, bed, line",False,False,3,1.38704,8.224275,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",circle
the last great american dynasty,folklore,0.653,0.701,3.2195737082066884,1.3221884498480243,0.49848024316109424,-1.3296000000000001,"marvelous, ruining, seen, money, showed",False,False,2,4.8259892,6.3646393,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",circle
exile,folklore,0.374,0.16,1.96943103448276,1.2257383966244726,0.31223628691983124,-0.0749,"warning, gave, signs, sign, film",False,False,4,1.6469234,4.6624966,lexical_diversity,Standard Pop,Radio-Ready (Mid-Range Baseline Production),circle
my tears ricochet,folklore,0.265,0.112,1.4949869224062802,1.1709677419354838,0.4612903225806452,-1.1306,"cursing, stayed, wishing, didn, wake",False,False,1,0.72506016,4.5247335,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),circle
mirrorball,folklore,0.417,0.347,2.4710730314157523,1.306201550387597,0.39147286821705424,-0.24459999999999998,"hush, tiptoes, tallest, highest, shining",False,False,2,3.7790396,5.770853,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",circle
seven,folklore,0.494,0.374,0.6826758409785931,1.1788990825688073,0.5229357798165137,-0.11349999999999999,"folk, passed, tea, lasts, cross",False,False,1,0.41303343,5.713546,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),circle
august,folklore,0.634,0.42,1.565542065491183,1.1914357682619647,0.28211586901763225,0.48990000000000006,"hope, case, sipped, canceled, bedsheets",False,False,3,1.9794202,7.5649557,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",circle
this is me trying,folklore,0.478,0.408,2.0552747252747245,1.1884615384615385,0.43846153846153846,1.5110999999999999,"wanted, curve, regrets, hard, lot",False,False,4,2.6043413,3.5840402,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),circle
illicit affairs,folklore,0.304,0.44,2.008371687587168,1.2719665271966527,0.5481171548117155,-1.647,"dies, meetings, lie, times, million",False,False,1,4.698722,4.17833,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),circle
invisible string,folklore,0.459,0.454,1.9221866708287827,1.25503355704698,0.4966442953020134,-0.9757,"tying, color, isn, pretty, trip",False,False,1,4.584299,3.9052782,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),circle
mad woman,folklore,0.7,0.451,1.1861104033970271,1.1910828025477707,0.40764331210191085,0.1368999999999999,"angry, likes, crazy, shame, does",False,False,3,1.0631119,9.53899,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",circle
epiphany,folklore,0.254,0.103,1.3760997267759585,1.185792349726776,0.4262295081967213,0.27449999999999997,"serve, watch, breathing, minutes, sense",False,False,4,1.0167994,4.1115885,valence,Standard Pop,Radio-Ready (Mid-Range Baseline Production),circle
betty,folklore,0.376,0.476,0.7419230769230793,1.1692307692307693,0.35604395604395606,-0.6211,"showed, party, garden, seventeen, thing",False,False,1,-0.38754305,5.7473755,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),circle
peace,folklore,0.284,0.328,2.109832119100414,1.2125435540069687,0.4146341463414634,-0.8888,"wave, blues, devil, ocean, brother",False,False,1,1.0522884,4.7855425,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),circle
hoax,folklore,0.178,0.404,1.0341800782949129,1.1983471074380165,0.4380165289256198,0.9113,"sadness, shade, pulled, apart, cliffside",False,False,4,2.6928563,3.8449867,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),circle
the lakes,folklore,0.258,0.268,2.4422906403940914,1.2543103448275863,0.46551724137931033,-0.1904,"windermere, muse, peaks, setting, beloved",False,False,1,3.8694668,4.621102,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),circle
willow,evermore,0.574,0.529,0.8094634581105176,1.1446078431372548,0.29411764705882354,-0.43110000000000004,"wreck, begging, plans, stray, hand",False,False,0,-1.0575134,7.0063305,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",bowtie
champagne problems,evermore,0.24,0.32,2.045699300699301,1.2797202797202798,0.5804195804195804,0.9984999999999999,"reason, dropped, mom, pocket, ring",False,False,1,3.4993486,3.764421,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),bowtie
gold rush,evermore,0.462,0.353,2.8038748419721884,1.2920353982300885,0.3421828908554572,-0.9351,"everybody, wants, falling, vision, dominoes",False,False,2,3.8666756,6.2002873,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",bowtie
'tis the damn season,evermore,0.434,0.348,1.0632445431002608,1.1568627450980393,0.37254901960784315,1.2419,"taken, hometown, leads, weekend, looks",False,False,4,1.5080878,3.5506938,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),bowtie
tolerate it,evermore,0.361,0.221,1.495000000000001,1.2,0.41904761904761906,-0.35240000000000005,"watch, celebrated, sit, head, wiser",False,False,1,0.87884533,4.3776474,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),bowtie
"no body, no crime",evermore,0.613,0.535,1.368078593139387,1.1772486772486772,0.3544973544973545,0.6015,"prove, lettin, este, ain, wasn",False,False,3,1.3360032,8.522343,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
happiness,evermore,0.334,0.211,2.1360998784664673,1.2761020881670533,0.3990719257540603,-1.6435,"leave, haven, sunrise, divide, glorious",False,False,1,3.4752138,5.7427583,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),bowtie
dorothea,evermore,0.488,0.354,3.4500065573770478,1.290983606557377,0.5,0.4386,"sellin, brighter, shined, stars, tired",False,False,2,4.3405232,5.046071,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",bowtie
coney island,evermore,0.537,0.292,2.089887216468913,1.2864450127877238,0.4092071611253197,-1.2602,"colder, making, sun, disappointments, centerfold",False,False,2,3.5711484,5.967002,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",bowtie
ivy,evermore,0.545,0.535,0.8871075902726631,1.190217391304348,0.3967391304347826,-1.4043999999999999,"covered, goddamn, stone, grows, putting",False,False,3,-0.07852542,7.2073455,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
cowboy like me,evermore,0.517,0.511,0.7868481548699329,1.1929824561403508,0.3830409356725146,0.479,"forward, pay, tricks, sleeve, takes",False,False,3,1.2499311,8.408941,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
long story short,evermore,0.73,0.573,1.0154036904066146,1.1798029556650247,0.3817733990147783,-1.0043,"pedestal, precipice, warm, rabbit, pushed",False,False,3,-0.44918603,7.732982,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
marjorie,evermore,0.561,0.287,1.42544642857143,1.253125,0.321875,-0.25029999999999997,"alive, died, didn, dead, asked",False,False,4,1.9174601,6.785646,syllable_density,Standard Pop,Radio-Ready (Mid-Range Baseline Production),bowtie
closure,evermore,0.704,0.92,1.2397391404274885,1.2270742358078603,0.37117903930131,0.2891,"yes, doing, letter, bone, cut",False,False,3,-0.604004,9.026243,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
evermore,evermore,0.27,0.32,1.9751799426934085,1.2542857142857142,0.4514285714285714,0.8176,"catchin, violence, tossed, pause, peculiar",False,False,4,3.2787263,3.9860027,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),bowtie
right where you left me,evermore,0.619,0.645,1.6982717537434553,1.2113022113022114,0.4004914004914005,-0.0912,"restaurant, legged, choice, dim, cross",False,False,3,1.967223,8.204398,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",bowtie
it's time to go,evermore,0.41,0.416,0.45523847655272576,1.1246684350132625,0.3421750663129973,-0.5719,"thing, givin, soul, snaps, strong",False,False,0,-0.65391517,5.7970257,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",bowtie
Lavender Haze,Midnights,0.444,0.0984,1.5531727574750853,1.2159468438538206,0.3521594684385382,1.0281,"desk, deal, surreal, damned, chest",False,False,4,1.9497975,3.9076018,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Maroon,Midnights,0.378,0.0382,1.5912467532467538,1.2457142857142858,0.36857142857142855,0.7793,"scarlet, telephones, burgundy, collarbone, rushed",False,False,4,1.8494823,4.09707,valence,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Anti-Hero,Midnights,0.634,0.519,3.1324418168168187,1.3573573573573574,0.45345345345345345,-1.6416,"problem, agrees, everybody, teatime, rooting",False,False,2,4.7218814,6.332838,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",triangle-up
Snow On The Beach,Midnights,0.323,0.154,0.561846261846263,1.1882640586797066,0.3471882640586797,0.2218,"comin, flying, wanting, pocketful, weird",False,False,4,0.6982918,4.082524,energy,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
"You're On Your Own, Kid",Midnights,0.38,0.376,1.788732563732566,1.239057239057239,0.5488215488215489,-0.11859999999999993,"fireplace, splashes, sprinkler, ashes, search",False,False,1,4.0362024,3.8980603,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),triangle-up
Midnight Rain,Midnights,0.377,0.23,2.4043060235023432,1.3074204946996466,0.3568904593639576,-0.9938,"wanted, fame, comfortable, bride, chasing",False,False,2,3.770436,5.7162957,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",triangle-up
Question...?,Midnights,0.502,0.112,1.687815442561206,1.2222222222222223,0.3541666666666667,1.5742,"crowded, clappin, makin, seconds, ask",False,False,4,2.0705624,3.7805996,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Vigilante Shit,Midnights,0.279,0.16,0.9183509449298946,1.1737451737451738,0.47104247104247104,1.8441999999999998,"dressin, lately, weekends, start, gets",False,False,4,1.3586267,3.680614,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Bejeweled,Midnights,0.55,0.412,1.1056398606693953,1.187793427230047,0.3403755868544601,-1.2444,"polish, shimmer, real, contempt, penthouse",False,False,3,0.08148671,7.0568023,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",triangle-up
Labyrinth,Midnights,0.313,0.141,0.6429718875502033,1.1646586345381527,0.3132530120481928,-0.1027,"fallin, plane, goin, break, turn",False,False,4,0.50029373,4.1008825,energy,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Karma,Midnights,0.622,0.106,2.0383006593795656,1.279373368146214,0.34986945169712796,0.8432999999999999,"boyfriend, relaxing, weekend, envious, flexing",False,False,4,2.4539795,4.5650325,valence,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Sweet Nothing,Midnights,0.161,0.396,2.699414009000197,1.3159851301115242,0.4200743494423792,0.6974,"hummin, shovin, nothings, push, kitchen",False,False,4,3.614271,4.305426,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Mastermind,Midnights,0.352,0.13,1.5973337825696348,1.2470238095238095,0.4017857142857143,0.7579,"accidental, groundwork, told, laid, saw",False,False,4,1.7275826,4.042227,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
The Great War,Midnights,0.741,0.554,2.539119347160831,1.3121387283236994,0.4913294797687861,0.18500000000000005,"huh, survived, bloodshed, clover, vowed",False,False,2,4.7765574,5.806369,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",triangle-up
Bigger Than The Whole Sky,Midnights,0.235,0.068,1.7803212851405625,1.2610441767068272,0.3493975903614458,0.8665,"goodbye, lot, pine, got, meet",False,False,4,1.796423,4.127229,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Paris,Midnights,0.509,0.345,1.8846774193548406,1.2838709677419355,0.44193548387096776,0.0022999999999999687,"ceiling, drew, map, bedroom, news",False,False,1,3.7756321,4.589637,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),triangle-up
High Infidelity,Midnights,0.529,0.755,3.4419416666666685,1.3546666666666667,0.30133333333333334,0.5574,"keeping, count, picket, april, fence",False,False,2,3.7374423,7.6717076,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",triangle-up
Glitch,Midnights,0.466,0.347,3.192375314488679,1.3261802575107295,0.463519313304721,-0.8774,"counterfeit, stitch, fastening, moonlit, seconds",False,False,2,4.489441,5.2756696,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",triangle-up
"Would've, Could've, Should've",Midnights,0.84,0.55,0.9816328767123288,1.178,0.296,-0.36340000000000006,"regret, close, grown, won, tomb",False,False,3,0.11091133,8.25759,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",triangle-up
Dear Reader,Midnights,0.388,0.159,2.444511278195492,1.2969924812030076,0.46616541353383456,0.014900000000000024,"guiding, advice, falling, light, apart",False,False,4,3.9947755,4.828794,valence,Standard Pop,Radio-Ready (Mid-Range Baseline Production),triangle-up
Mine (Taylors Version),Speak Now (TV),0.600141704082489,0.3416600227355957,2.2342097880299256,1.2344139650872819,0.4139650872817955,0.27649999999999997,,True,True,4,3.1049855,5.427835,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),pentagon
Sparks Fly (Taylors Version),Speak Now (TV),0.6552106142044067,0.38021090626716614,2.192415171165738,1.2034383954154728,0.3753581661891118,-0.30500000000000005,,True,True,3,2.3274934,6.878143,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Back To December (Taylors Version),Speak Now (TV),0.6518203020095825,0.4259425103664398,1.8271056603773594,1.195754716981132,0.35141509433962265,-0.020199999999999996,,True,True,3,2.1132011,7.240428,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Speak Now (Taylors Version),Speak Now (TV),0.5682732462882996,0.5228694081306458,0.7474301760777173,1.150462962962963,0.35648148148148145,-0.593,,True,True,3,-0.6509636,7.3151193,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Dear John (Taylors Version),Speak Now (TV),0.5313014984130859,0.3541414737701416,0.6148871037776829,1.1196808510638299,0.4521276595744681,-0.45909999999999995,,True,True,1,-0.14255314,5.694044,reading_grade,Fountain Pen,Modern Confessional (Specific Storytelling),pentagon
Mean (Taylors Version),Speak Now (TV),0.6413098573684692,0.4906460642814636,1.6749046015712672,1.219753086419753,0.3308641975308642,0.07010000000000005,,True,True,3,2.1513662,7.579401,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
The Story Of Us (Taylors Version),Speak Now (TV),0.670039713382721,0.5633403658866882,1.2394855875831503,1.1552106430155211,0.36363636363636365,0.11419999999999997,,True,True,3,0.5159645,9.074751,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Never Grow Up (Taylors Version),Speak Now (TV),0.5852295160293579,0.4463292360305786,1.9662702702702717,1.2432432432432432,0.35135135135135137,0.18069999999999997,,True,True,3,2.7508955,6.953399,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Enchanted (Taylors Version),Speak Now (TV),0.5450685620307922,0.3465522825717926,2.2211317418213987,1.2871794871794873,0.37435897435897436,-0.23749999999999993,,True,True,2,3.646113,6.196052,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",pentagon
Better Than Revenge (Taylors Version),Speak Now (TV),0.6806095242500305,0.3903566598892212,2.3342105263157897,1.2105263157894737,0.35150375939849626,-0.2452,,True,True,3,2.5381596,6.895456,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Innocent (Taylors Version),Speak Now (TV),0.555901288986206,0.3401798903942108,1.7811195382240435,1.249211356466877,0.4069400630914827,0.5664,,True,True,4,2.757929,5.246645,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),pentagon
Haunted (Taylors Version),Speak Now (TV),0.6361811757087708,0.47048693895339966,0.9194074766355165,1.1869158878504673,0.3333333333333333,0.7263000000000001,,True,True,3,1.3223969,8.576133,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Last Kiss (Taylors Version),Speak Now (TV),0.6112896203994751,0.5311007499694824,1.1852709359605917,1.1477832512315271,0.3694581280788177,-0.09149999999999991,,True,True,3,0.55788773,9.190076,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Long Live (Taylors Version),Speak Now (TV),0.6162254810333252,0.3032895624637604,1.0978644576110028,1.1791383219954648,0.3832199546485261,1.6637,,True,True,4,2.0769324,3.3061922,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),pentagon
Ours (Taylors Version),Speak Now (TV),0.603702962398529,0.3075021803379059,1.444646464646464,1.1919191919191918,0.4478114478114478,0.05249999999999999,,True,True,1,1.5085568,6.1501074,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),pentagon
Superman (Taylors Version),Speak Now (TV),0.5351870059967041,0.4907694458961487,1.5750499156016389,1.2281167108753315,0.3448275862068966,-0.8629,,True,True,3,0.53959715,7.051709,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
Electric Touch (Taylors Version) [From the Vault],Speak Now (TV),0.6517714858055115,0.45935603976249695,1.8767589020771531,1.173913043478261,0.37681159420289856,0.6007,,True,True,3,1.5391337,8.545054,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
When Emma Falls in Love (Taylors Version) [From the Vault],Speak Now (TV),0.6320674419403076,0.46691304445266724,1.4790026178010507,1.130890052356021,0.38219895287958117,-0.07410000000000005,,True,True,3,0.7089437,9.299967,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
I Can See You (Taylors Version) [From The Vault],Speak Now (TV),0.6460415124893188,0.5311274528503418,1.1425335988053753,1.1414634146341462,0.2975609756097561,-0.8330000000000001,,True,True,3,-0.9450914,7.2879896,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",pentagon
