track_name,album_name,energy,valence,reading_grade,syllable_density,lexical_diversity,bridge_shift,thematic_dna,energy_is_predicted,valence_is_predicted,cluster_id,umap_x,umap_y,top_driver,archetype_name,archetype_desc,symbol
Castles Crumbling (Taylors Version) [From The Vault],Speak Now (TV),0.5386614799499512,0.3004891872406006,1.3471324151727337,1.1761006289308176,0.4056603773584906,-1.6973,,True,True,1,0.48675942,6.5216846,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),pentagon
Foolish One (Taylors Version) [From The Vault],Speak Now (TV),0.5254137516021729,0.3980293571949005,2.4434789014856975,1.2407809110629067,0.37310195227765725,-0.17970000000000008,,True,True,2,3.4694948,6.504552,valence,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",pentagon
Timeless (Taylors Version) [From The Vault],Speak Now (TV),0.47249284386634827,0.31431809067726135,1.7609437890353945,1.2080152671755726,0.4122137404580153,-0.5749,,True,True,1,1.240007,5.7515497,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),pentagon
Welcome To New York (Taylors Version),1989 (TV),0.5687433481216431,0.3678125739097595,2.468271535316511,1.2514450867052023,0.28034682080924855,0.4938,,True,True,4,2.967724,6.60775,lexical_diversity,Standard Pop,Radio-Ready (Mid-Range Baseline Production),square
Blank Space (Taylors Version),1989 (TV),0.4752426743507385,0.32874003052711487,0.6555118184386473,1.167953667953668,0.3803088803088803,-0.5277000000000001,,True,True,1,-0.39945537,5.559844,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),square
Style (Taylors Version),1989 (TV),0.6774960160255432,0.5110428333282471,1.1142857142857174,1.1071428571428572,0.35459183673469385,-0.34090000000000004,,True,True,3,0.6162174,9.190689,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",square
Out Of The Woods (Taylors Version),1989 (TV),0.730658769607544,0.38469958305358887,0.05936876922363865,1.0923994038748137,0.18181818181818182,0.6156,,True,True,0,-1.9863627,6.61484,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
All You Had To Do Was Stay (Taylors Version),1989 (TV),0.6328478455543518,0.48029980063438416,-0.08971877584780685,1.064102564102564,0.20726495726495728,-1.7311,,True,True,0,-1.2887167,6.8947964,syllable_density,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
Shake It Off (Taylors Version),1989 (TV),0.6504842042922974,0.4063597619533539,0.7090588683075367,1.1154529307282415,0.2291296625222025,0.24050000000000005,,True,True,0,-1.6032581,6.57079,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
I Wish You Would (Taylors Version),1989 (TV),0.7216660976409912,0.5822705626487732,0.491532875214741,1.0697329376854599,0.16913946587537093,0.4284,,True,True,0,-1.8602679,6.864539,syllable_density,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
Bad Blood (Taylors Version),1989 (TV),0.5895436406135559,0.34521859884262085,-0.1138800545206724,1.0806451612903225,0.2620967741935484,1.1534,,True,True,0,-2.0937557,6.2116485,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
Wildest Dreams (Taylors Version),1989 (TV),0.6344670653343201,0.5019945502281189,1.061394902234639,1.2262569832402235,0.3659217877094972,-0.7592,,True,True,3,0.22825691,7.151356,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",square
How You Get The Girl (Taylors Version),1989 (TV),0.5523213744163513,0.27065956592559814,0.6406185567010318,1.1288659793814433,0.2654639175257732,-0.516,,True,True,0,-1.1598848,5.878457,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
This Love (Taylors Version),1989 (TV),0.6327201724052429,0.45689165592193604,0.7108510638297858,1.1170212765957446,0.2712765957446808,0.2005,,True,True,0,-1.5623833,6.5660043,syllable_density,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
I Know Places (Taylors Version),1989 (TV),0.611399233341217,0.33856332302093506,1.795198412698415,1.1841269841269841,0.37777777777777777,1.6093000000000002,,True,True,4,2.2779992,3.4318368,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),square
Clean (Taylors Version),1989 (TV),0.4972750246524811,0.27580440044403076,2.359956566172716,1.2524271844660195,0.37216828478964403,1.5729,,True,True,4,2.4045005,4.0461164,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),square
Wonderland (Taylors Version),1989 (TV),0.6963635683059692,0.49471527338027954,2.7541560102301794,1.2736572890025575,0.37595907928388744,0.10379999999999998,,True,True,2,3.7453887,7.2658257,reading_grade,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",square
You Are In Love (Taylors Version),1989 (TV),0.6365207433700562,0.4450082778930664,1.3072167487684716,1.089655172413793,0.3103448275862069,-1.7221000000000002,,True,True,3,-1.191258,7.0662184,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",square
New Romantics (Taylors Version),1989 (TV),0.6983014345169067,0.5225101709365845,2.654277799453766,1.2660944206008584,0.315450643776824,1.8474,,True,True,2,3.0745697,8.311355,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",square
Slut! (Taylors Version) [From the Vault],1989 (TV),0.3280925452709198,0.23051346838474274,0.8212143040905602,1.1479289940828403,0.4467455621301775,1.508,,True,True,4,1.2733426,3.703555,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),square
Say Dont Go (Taylors Version) [From the Vault],1989 (TV),0.5785815119743347,0.4025106132030487,0.12818275226757514,1.1043083900226758,0.29931972789115646,1.5929,,True,True,0,-2.085981,6.05159,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",square
Now That We Dont Talk (Taylors Version) [From the Vault],1989 (TV),0.4985433518886566,0.3951047956943512,1.0224468085106402,1.148936170212766,0.48936170212765956,0.42460000000000003,,True,True,1,0.42559367,5.716831,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),square
Suburban Legends (Taylors Version) [From the Vault],1989 (TV),0.7305861711502075,0.28728607296943665,2.5203727256668422,1.261437908496732,0.434640522875817,-0.7178,,True,True,2,4.4123306,5.8914843,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",square
Is It Over Now? (Taylors Version) [From the Vault],1989 (TV),0.6371641159057617,0.375386506319046,1.8841383347593101,1.191142191142191,0.36363636363636365,-0.20429999999999993,,True,True,3,2.0728235,6.8478765,reading_grade,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",square
Fortnight,TTPD: The Anthology,0.6724319458007812,0.528087854385376,2.667052624558128,1.322884012539185,0.3510971786833856,0.047900000000000054,,True,True,2,3.9130542,7.220362,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",octagon
The Tortured Poets Department,TTPD: The Anthology,0.6607244610786438,0.4910603165626526,2.5428186274509805,1.3259803921568627,0.375,-1.1817,,True,True,2,4.5482874,6.5161624,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",octagon
My Boy Only Breaks His Favorite Toys,TTPD: The Anthology,0.4212334156036377,0.41339436173439026,1.3767605633802837,1.1971830985915493,0.5,-1.2121,,True,True,1,4.590916,3.6017118,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
Down Bad,TTPD: The Anthology,0.5884434580802917,0.326432466506958,0.6569047619047623,1.1292372881355932,0.3072033898305085,0.9809999999999999,,True,True,0,-1.8702016,5.783242,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",octagon
"So Long, London",TTPD: The Anthology,0.3752323389053345,0.3709471821784973,1.335756149732621,1.1871657754010696,0.5561497326203209,1.2683,,True,True,1,3.1544595,3.523659,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
But Daddy I Love Him,TTPD: The Anthology,0.3680209517478943,0.3221140503883362,1.5065856129685962,1.2269503546099292,0.44148936170212766,1.1306,,True,True,4,2.8711495,3.8042529,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),octagon
Fresh Out The Slammer,TTPD: The Anthology,0.6888028383255005,0.3847656846046448,2.496781943546651,1.2673992673992673,0.5384615384615384,-0.328,,True,True,2,4.898922,5.694909,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",octagon
Florida!!!,TTPD: The Anthology,0.5106512308120728,0.35423511266708374,2.4170335429769416,1.2605633802816902,0.3779342723004695,-0.3275,,True,True,2,3.666705,6.200798,valence,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",octagon
Guilty as Sin?,TTPD: The Anthology,0.42143362760543823,0.40017908811569214,2.05162139643393,1.2662889518413598,0.48158640226628896,0.3325,,True,True,1,3.7967405,4.3256965,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
Whos Afraid of Little Old Me?,TTPD: The Anthology,0.6337333917617798,0.48196670413017273,1.024150413481042,1.1561085972850678,0.38009049773755654,-0.08360000000000001,,True,True,3,0.6792215,9.402518,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",octagon
I Can Fix Him (No Really I Can),TTPD: The Anthology,0.5112344026565552,0.4362122416496277,1.074536719286204,1.1617021276595745,0.5148936170212766,-0.1994999999999999,,True,True,1,0.39315495,5.7006516,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
loml,TTPD: The Anthology,0.39362141489982605,0.40995553135871887,2.2166682056017244,1.2880886426592797,0.5623268698060941,-1.3308,,True,True,1,4.705145,4.3352656,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
I Can Do It With a Broken Heart,TTPD: The Anthology,0.6543481349945068,0.43693971633911133,1.3437179487179485,1.1633165829145728,0.3693467336683417,0.128,,True,True,3,0.91475904,9.367908,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",octagon
The Smallest Man Who Ever Lived,TTPD: The Anthology,0.4212334156036377,0.4275302290916443,1.7538056959118045,1.22508038585209,0.5273311897106109,-1.6195,,True,True,1,4.7009625,3.7171366,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
The Alchemy,TTPD: The Anthology,0.5909285545349121,0.397996723651886,1.4338888888888874,1.2138888888888888,0.36666666666666664,-0.07289999999999996,,True,True,3,1.7333245,7.052395,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",octagon
Clara Bow,TTPD: The Anthology,0.47302231192588806,0.413654088973999,1.3721986417657028,1.216867469879518,0.5622489959839357,-0.9243,,True,True,1,4.5090547,3.5267458,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),octagon
Fortnight,TTPD: The Anthology: The Anthology,0.6724319458007812,0.528087854385376,2.667052624558128,1.322884012539185,0.3510971786833856,0.047900000000000054,,True,True,2,3.9901056,7.266011,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
The Tortured Poets Department,TTPD: The Anthology: The Anthology,0.6607244610786438,0.4910603165626526,2.5428186274509805,1.3259803921568627,0.375,-1.1817,,True,True,2,4.559211,6.62119,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
My Boy Only Breaks His Favorite Toys,TTPD: The Anthology: The Anthology,0.4212334156036377,0.41339436173439026,1.3767605633802837,1.1971830985915493,0.5,-1.2121,,True,True,1,4.5943093,3.566848,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
Down Bad,TTPD: The Anthology: The Anthology,0.5884434580802917,0.326432466506958,0.6569047619047623,1.1292372881355932,0.3072033898305085,0.9809999999999999,,True,True,0,-1.913751,5.7657022,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",hexagram
"So Long, London",TTPD: The Anthology: The Anthology,0.3752323389053345,0.3709471821784973,1.335756149732621,1.1871657754010696,0.5561497326203209,1.2683,,True,True,1,3.1854217,3.41993,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
But Daddy I Love Him,TTPD: The Anthology: The Anthology,0.3680209517478943,0.3221140503883362,1.5065856129685962,1.2269503546099292,0.44148936170212766,1.1306,,True,True,4,2.9368305,3.8188314,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),hexagram
Fresh Out The Slammer,TTPD: The Anthology: The Anthology,0.6888028383255005,0.3847656846046448,2.496781943546651,1.2673992673992673,0.5384615384615384,-0.328,,True,True,2,4.8672333,5.6152,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
Florida!!!,TTPD: The Anthology: The Anthology,0.5106512308120728,0.35423511266708374,2.4170335429769416,1.2605633802816902,0.3779342723004695,-0.3275,,True,True,2,3.6152754,6.246676,valence,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
Guilty as Sin?,TTPD: The Anthology: The Anthology,0.42143362760543823,0.40017908811569214,2.05162139643393,1.2662889518413598,0.48158640226628896,0.3325,,True,True,1,3.7769804,4.25178,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
Whos Afraid of Little Old Me?,TTPD: The Anthology: The Anthology,0.6337333917617798,0.48196670413017273,1.024150413481042,1.1561085972850678,0.38009049773755654,-0.08360000000000001,,True,True,3,0.7707861,9.519499,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagram
I Can Fix Him (No Really I Can),TTPD: The Anthology: The Anthology,0.5112344026565552,0.4362122416496277,1.074536719286204,1.1617021276595745,0.5148936170212766,-0.1994999999999999,,True,True,1,0.43879703,5.715709,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
loml,TTPD: The Anthology: The Anthology,0.39362141489982605,0.40995553135871887,2.2166682056017244,1.2880886426592797,0.5623268698060941,-1.3308,,True,True,1,4.7068605,4.300551,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
I Can Do It With a Broken Heart,TTPD: The Anthology: The Anthology,0.6543481349945068,0.43693971633911133,1.3437179487179485,1.1633165829145728,0.3693467336683417,0.128,,True,True,3,0.9103503,9.462624,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagram
The Smallest Man Who Ever Lived,TTPD: The Anthology: The Anthology,0.4212334156036377,0.4275302290916443,1.7538056959118045,1.22508038585209,0.5273311897106109,-1.6195,,True,True,1,4.697671,3.719617,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
The Alchemy,TTPD: The Anthology: The Anthology,0.5909285545349121,0.397996723651886,1.4338888888888874,1.2138888888888888,0.36666666666666664,-0.07289999999999996,,True,True,3,1.7910173,6.967814,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagram
Clara Bow,TTPD: The Anthology: The Anthology,0.47302231192588806,0.413654088973999,1.3721986417657028,1.216867469879518,0.5622489959839357,-0.9243,,True,True,1,4.500564,3.699503,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
The Black Dog,TTPD: The Anthology: The Anthology,0.5098091959953308,0.4120897948741913,1.7034782608695664,1.25,0.5,-0.5472,,True,True,1,4.358788,3.8582132,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
imgonnagetyouback,TTPD: The Anthology: The Anthology,0.5724712014198303,0.3595808446407318,2.004181428072453,1.215158924205379,0.3960880195599022,-1.503,,True,True,1,0.7558047,6.747239,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
The Albatross,TTPD: The Anthology: The Anthology,0.446085125207901,0.3780709505081177,1.3648376259798418,1.263157894736842,0.5465587044534413,0.05609999999999998,,True,True,1,3.974439,3.8337586,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
Chloe or Sam or Sophia or Marcus,TTPD: The Anthology: The Anthology,0.60750412940979,0.30136337876319885,2.176183093392396,1.2634920634920634,0.4603174603174603,0.9301999999999999,,True,True,4,3.2686665,5.042863,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),hexagram
How Did It End?,TTPD: The Anthology: The Anthology,0.49260351061820984,0.3821483552455902,2.4384152562021804,1.330396475770925,0.5947136563876652,-0.5423,,True,True,2,4.750981,4.7280383,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
So High School,TTPD: The Anthology: The Anthology,0.5030465126037598,0.50421142578125,1.5616823308270682,1.218045112781955,0.39348370927318294,-0.6369,,True,True,1,0.93424237,6.9485693,bridge_shift,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
I Hate It Here,TTPD: The Anthology: The Anthology,0.5992448329925537,0.3213752508163452,2.48608580858086,1.2351485148514851,0.4183168316831683,0.8952,,True,True,4,3.1781445,5.0263686,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),hexagram
thanK you aIMee,TTPD: The Anthology: The Anthology,0.6601994037628174,0.34393173456192017,1.858725055432373,1.170731707317073,0.4097560975609756,1.0977999999999999,,True,True,4,2.366947,3.4979734,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),hexagram
I Look in Peoples Windows,TTPD: The Anthology: The Anthology,0.3719501793384552,0.3119341731071472,1.3057150837988836,1.23463687150838,0.547486033519553,0.8225,,True,True,1,3.2847424,3.5212028,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
The Prophecy,TTPD: The Anthology: The Anthology,0.558336079120636,0.33737581968307495,1.4359791086350988,1.2451253481894151,0.415041782729805,0.4068,,True,True,4,2.2315385,5.7905264,bridge_shift,Standard Pop,Radio-Ready (Mid-Range Baseline Production),hexagram
Cassandra,TTPD: The Anthology: The Anthology,0.6509076356887817,0.5077406764030457,1.0447744490358168,1.159779614325069,0.35537190082644626,-0.8456,,True,True,3,-0.5719357,7.4760222,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagram
Peter,TTPD: The Anthology: The Anthology,0.6599528193473816,0.5005174279212952,1.3358175930922833,1.2224770642201834,0.34174311926605505,-0.2718999999999999,,True,True,3,1.7901655,7.531017,syllable_density,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagram
The Bolter,TTPD: The Anthology: The Anthology,0.5911597013473511,0.4522748589515686,1.1633377881724023,1.2341463414634146,0.44390243902439025,-0.09289999999999998,,True,True,1,1.5203977,6.7338543,lexical_diversity,Fountain Pen,Modern Confessional (Specific Storytelling),hexagram
Robin,TTPD: The Anthology: The Anthology,0.6273568868637085,0.3737437427043915,2.5563329928498497,1.3595505617977528,0.5337078651685393,1.3856000000000002,,True,True,2,4.2954803,5.3036923,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
The Manuscript,TTPD: The Anthology: The Anthology,0.6922803521156311,0.41150370240211487,2.572688172043012,1.2833333333333334,0.6083333333333333,-1.2558,,True,True,2,4.963312,5.485933,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hexagram
The Fate of Ophelia,The Life of a Showgirl,0.6445335745811462,0.41536882519721985,1.7967142605323474,1.221505376344086,0.33763440860215055,-1.5911,,True,True,3,0.39155602,7.261766,bridge_shift,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hourglass
Elizabeth Taylor,The Life of a Showgirl,0.5848758220672607,0.49135664105415344,2.8043779816513776,1.2706422018348624,0.33256880733944955,-0.4346000000000001,,True,True,2,3.8468325,7.0469513,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Opalite,The Life of a Showgirl,0.5333227515220642,0.37032586336135864,0.4959755705560944,1.142156862745098,0.3700980392156863,0.06979999999999997,,True,True,0,-0.702479,5.8090124,reading_grade,Quill Pen,"Poetic & Archaic (High Complexity, Low Energy)",hourglass
Father Figure,The Life of a Showgirl,0.6435360908508301,0.31610798835754395,2.697414486921531,1.2704225352112677,0.4253521126760563,-0.5809,,True,True,2,4.300369,5.967926,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Eldest Daughter,The Life of a Showgirl,0.515662670135498,0.43673378229141235,2.8157234314980784,1.3464788732394366,0.428169014084507,1.3658000000000001,,True,True,2,4.1518116,5.237574,bridge_shift,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Ruin The Friendship,The Life of a Showgirl,0.6213196516036987,0.46093663573265076,3.174091981132076,1.390625,0.484375,0.923,,True,True,2,4.408639,5.3144255,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Actually Romantic,The Life of a Showgirl,0.6710022687911987,0.45548462867736816,2.9191289198606256,1.3428571428571427,0.475,-0.33320000000000005,,True,True,2,4.7480474,5.8968368,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Wi$h Li$t,The Life of a Showgirl,0.6452008485794067,0.5804186463356018,1.2537253456221222,1.140552995391705,0.33640552995391704,0.0797,,True,True,3,0.4782283,9.15972,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hourglass
Wood,The Life of a Showgirl,0.6591180562973022,0.4729466438293457,2.6609542273501035,1.2443729903536977,0.3665594855305466,0.0767,,True,True,2,3.4709055,7.134487,reading_grade,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
CANCELLED!,The Life of a Showgirl,0.7101919054985046,0.4194258749485016,2.6926373441186406,1.2713178294573644,0.4806201550387597,-0.8977,,True,True,2,4.8722224,5.836124,lexical_diversity,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Honey,The Life of a Showgirl,0.6502392292022705,0.4205784499645233,1.6030479496637007,1.2052505966587113,0.33651551312649164,-0.3287,,True,True,3,1.9365189,7.247073,lexical_diversity,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hourglass
The Life of a Showgirl,The Life of a Showgirl,0.6209211945533752,0.27502748370170593,2.481765570599613,1.2765151515151516,0.42045454545454547,-0.0258,,True,True,2,3.6569202,5.8644347,syllable_density,Glitter Gel Pen,"Frivolous & Upbeat (High Energy, High Valence)",hourglass
Speak Now,Speak Now,0.599,0.735,0.7474301760777173,1.150462962962963,0.3541666666666667,-0.593,"vow, single, church, away, meet",False,False,3,-0.77363396,8.6091175,valence,Revenge Anthem,"Angst & Power (High Energy, Low Valence)",hexagon
